Scanning dependencies of target Game
[ 50%] Building CXX object CMakeFiles/Game.dir/main.cpp.obj
main.cpp
C:\Program Files (x86)\Windows Kits\10\include\10.0.18362.0\shared\minwindef.h(130): warning C4005: 'APIENTRY'�: red�finition de macro
D:\Project\SolidEngine\Game\BossRush\EngineInclude\glad/glad.h(33): note: voir la d�finition pr�c�dente de 'APIENTRY'
[100%] Linking CXX executable Game.exe
Refurekud.lib(ArchetypeRegisterer.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(ArchetypeRegisterer.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(GetArchetype.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(GetArchetype.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Struct.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Struct.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Class.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Class.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(NamespaceFragment.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(NamespaceFragment.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(NamespaceFragmentRegisterer.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(NamespaceFragmentRegisterer.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Database.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Database.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(FundamentalArchetype.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(FundamentalArchetype.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Entity.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Entity.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Archetype.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Archetype.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Field.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Field.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(StaticField.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(StaticField.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Method.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Method.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(StaticMethod.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(StaticMethod.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Namespace.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Namespace.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(BadNamespaceFormat.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(BadNamespaceFormat.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(FieldBase.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(FieldBase.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(FunctionBase.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(FunctionBase.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(MethodBase.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(MethodBase.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(VariableBase.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(VariableBase.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Type.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Type.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(FunctionParameter.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(FunctionParameter.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(ArchetypeRegisterer.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(ArchetypeRegisterer.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(GetArchetype.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(GetArchetype.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Struct.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Struct.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
Refurekud.lib(Class.cpp.obj) : warning LNK4099: PDB 'Refureku.pdb' n'a pu être trouvé avec 'Refurekud.lib(Class.cpp.obj)' ou sur 'D:\Project\SolidEngine\Game\BossRush\Code\Build\Refureku.pdb' ; l'objet sera lié sans informations de débogage
